proxy-1  |  * Serving Flask app 'proxy'
proxy-1  |  * Debug mode: off
proxy-1  | WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
proxy-1  |  * Running on all addresses (0.0.0.0)
proxy-1  |  * Running on http://127.0.0.1:8080
proxy-1  |  * Running on http://192.168.1.2:8080
proxy-1  | Press CTRL+C to quit
proxy-1  | 
proxy-1  | === Incoming Request ===
proxy-1  | 127.0.0.1 -> GET /api/v1/user/get_user_data?
proxy-1  | --- Headers ---
proxy-1  | Host: api-v2.gatewise.com
proxy-1  | X-Real-Ip: 192.168.1.11
proxy-1  | X-Forwarded-For: 192.168.1.11
proxy-1  | X-Forwarded-Proto: https
proxy-1  | Accept: application/json, text/plain, */*
proxy-1  | Device-Token: <UUID>
proxy-1  | Cache-Control: no-cache
proxy-1  | Authorization: Bearer <JWT>
proxy-1  | Accept-Encoding: gzip
proxy-1  | User-Agent: okhttp/4.12.0
proxy-1  | --- Body (0 bytes) ---
proxy-1  | 
proxy-1  | === Upstream Response ===
proxy-1  | 200 OK
proxy-1  | --- Headers ---
proxy-1  | Date: Sat, 17 Jan 2026 17:42:04 GMT
proxy-1  | Content-Type: application/json
proxy-1  | Transfer-Encoding: chunked
proxy-1  | Connection: keep-alive
proxy-1  | CF-Ray: 9bf7a5a57cfdf085-DFW
proxy-1  | CF-Cache-Status: DYNAMIC
proxy-1  | Server: cloudflare
proxy-1  | content-security-policy: default-src 'self'; script-src 'self'; img-src 'self' data:; style-src 'self' 'unsafe-inline'; connect-src 'self' https://*.googleapis.com https://*.firebaseio.com https://firebase.googleapis.com;
proxy-1  | x-content-type-options: nosniff
proxy-1  | x-frame-options: DENY
proxy-1  | x-request-id: dfr1sta3ngfh-1c7r-siw
proxy-1  | x-xss-protection: 1; mode=block
proxy-1  | Vary: accept-encoding
